ts_index,bias,mad,mape,mse,sae,f1,recall,model_name
30,-1.4991727383905689e-05,0.2276096416479372,1.0,1.3060328925218658,332.53768644763625,0.6666666666666666,0.6666666666666666,poly+trigo+arma
31,0.011731005512674178,12.31863617445143,1.0,811.4525492921535,17726.51745503561,0.5,0.5,poly+trigo+arma
32,0.10082732064240771,55.812815198037256,1.0,10868.1610373867,79644.88728759917,0.3076923076923077,1.0,poly+trigo+arma
33,-0.20197548360272163,81.31494739222315,1.0,16807.26578257692,116686.94950784023,0.0,0.0,poly+trigo+arma
34,-7.144555658835287e-05,0.013588622387266767,1.0,0.0009599057759583335,19.390964146629678,0.17241379310344826,0.10638297872340426,poly+trigo+arma
35,4.7510321579964925e-05,0.025723813112433557,1.0,0.001140379800391068,37.58249095726543,0.3,1.0,poly+trigo+arma
36,-0.004243152695052982,0.6851121767024495,1.0,0.9154319924033589,1000.9488901622788,0.38461538461538464,0.3125,poly+trigo+arma
37,0.00017287682792010246,0.06672041751302715,1.0,0.012223936131285694,97.47852998653268,0.6428571428571429,1.0,poly+trigo+arma
38,0.02589493022657859,38.52598343174858,1.0,9771.345188261745,54976.57835710522,0.2051282051282051,0.16666666666666666,poly+trigo+arma
39,-0.13029097364276665,5.174596921704471,1.0,119.66565041487837,7425.546582645916,0.6956521739130436,0.5581395348837209,poly+trigo+arma
40,-0.008229501272903953,14.778796893293038,1.0,685.1242655470496,21045.006776049286,0.2857142857142857,0.16740088105726872,poly+trigo+arma
41,-0.4632463995485709,56.71825030098391,1.0,15916.40754773536,80539.91542739715,0.7142857142857143,0.8333333333333334,poly+trigo+arma
42,-0.01455496599259397,17.223747218573113,1.0,515.1007321390352,24578.28728090383,0.0,0.0,poly+trigo+arma
43,-13.853602214758794,1400.5540156414106,1.0,7982594.009481439,1998590.5803202929,0.4,0.5714285714285714,poly+trigo+arma
44,0.0003176320434411751,0.045010153875756846,1.0,0.01354167927021491,64.00443881132624,0.10526315789473685,0.06060606060606061,poly+trigo+arma
45,0.00020468920545019213,0.0921225101978245,1.0,0.030531441874602827,134.5909873990216,0.47058823529411764,0.8,poly+trigo+arma
46,-2.6792107611282154,1379.2934456442267,1.0,9819220.412756547,1958596.692814802,0.5454545454545454,0.38095238095238093,poly+trigo+arma
47,3.623520651538894e-06,0.007814324828913357,1.0,0.0009010074436699505,11.416728575042415,0.5,0.375,poly+trigo+arma
48,-0.02497214116561603,88.91860926354622,1.0,64940.629963067644,126264.42515423564,0.5714285714285714,0.8,poly+trigo+arma
49,0.00026753209782538637,0.056561652570619944,1.0,0.007538576717960066,80.31754665028032,0.5238095238095238,0.5789473684210527,poly+trigo+arma
50,-0.010809798286044848,30.615631993130506,1.0,2801.137683556088,43902.81627814915,0.07692307692307691,0.08823529411764706,poly+trigo+arma
51,-2.638941265155333,659.2609381751947,1.0,799252.265564646,948676.4900341051,0.3,0.42857142857142855,poly+trigo+arma
52,-3.330789673963757,312.9146203494431,1.0,437945.56377141277,457168.2603305364,0.5,0.8888888888888888,poly+trigo+arma
53,0.046576077065228774,21.624793546893244,1.0,1189.8578450535435,31139.70270752627,0.5,1.0,poly+trigo+arma
54,-0.6859462600959418,117.83956865329996,1.0,58360.589611435804,168157.06446825905,0.26666666666666666,0.5,poly+trigo+arma
55,-3.1994048550532583,850.5549811692073,1.0,2705218.2396534914,1213741.9581284588,0.3636363636363636,0.4,poly+trigo+arma
56,-0.004243152695052982,0.6851121767024495,1.0,0.9154319924033589,1000.9488901622788,0.4444444444444445,0.35294117647058826,poly+trigo+arma
57,-9593.516075360927,218681.78761544454,1.0,228731925403.8935,313152319.86531657,0.4,0.45454545454545453,poly+trigo+arma
58,-1.7439868321854104,76.88150381389728,1.0,14553.383977013289,110786.24699582599,0.03305785123966942,0.01834862385321101,poly+trigo+arma
59,-0.1111626654783492,11.880762772009298,1.0,670.3652107341978,17108.298391693388,0.5507246376811594,0.4318181818181818,poly+trigo+arma
60,-83.7038034992895,3173.899610242884,1.0,40378416.45006787,4529154.7438165955,0.4,0.6,poly+trigo+arma
61,0.9118529762997524,1039.2953323056333,1.0,2919877.1705913227,1497624.5738524178,0.1212121212121212,0.6666666666666666,poly+trigo+arma
62,-2.7573426660118922e-05,0.019929203540082298,1.0,0.0020195519693452474,28.69805309771851,0.28,0.21875,poly+trigo+arma
63,-0.3941795514253447,79.47593165875885,1.0,22715.401380387848,113412.15447704888,0.37499999999999994,0.6,poly+trigo+arma
64,-0.22853405476312702,44.02595988620747,1.0,7878.197341265157,63177.25243670771,0.3157894736842105,1.0,poly+trigo+arma
65,0.064257455800645,57.68671800785394,1.0,6964.368164268194,82318.94659720757,0.01886792452830189,0.0125,poly+trigo+arma
66,-0.00830412897822789,0.6057620648210827,1.0,0.9612782266408337,448.86969003242234,0.36363636363636365,0.5,poly+trigo+arma
